!SESSION 2021-02-17 22:45:57.896 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_201
java.vendor=New Oracle
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\sangitasadhu\Documents\Automation\.metadata\.bak_0.log
Created Time: 2021-02-17 22:46:22.022

!ENTRY org.testng.eclipse 4 0 2021-02-17 22:46:22.022
!MESSAGE <enabledWhen> element is required. Disabling org.testng.eclipse.codemining.testngProvider

!ENTRY org.eclipse.egit.ui 2 0 2021-02-17 22:46:25.889
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\sangitasadhu'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.core.net 4 0 2021-02-17 22:46:26.627
!MESSAGE WinHttp.DetectAutoProxyConfigUrl for wpad failed with error 'The Proxy Auto-configuration URL was not found.
' #12180.

!ENTRY org.eclipse.core.net 4 0 2021-02-17 22:46:26.855
!MESSAGE WinHttp.DetectAutoProxyConfigUrl for wpad failed with error 'The Proxy Auto-configuration URL was not found.
' #12180.

!ENTRY org.eclipse.core.net 4 0 2021-02-17 22:46:26.858
!MESSAGE WinHttp.DetectAutoProxyConfigUrl for wpad failed with error 'The Proxy Auto-configuration URL was not found.
' #12180.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2021-02-17 22:46:35.296
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
	at com.google.gson.Gson.fromJson(Gson.java:888)
	at com.google.gson.Gson.fromJson(Gson.java:853)
	at com.google.gson.Gson.fromJson(Gson.java:802)
	at org.eclipse.epp.internal.logging.aeri.ide.server.json.Json.deserialize(Json.java:91)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:66)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:124)
	at com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:62)
	at com.google.common.util.concurrent.Callables$4.run(Callables.java:122)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:385)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:213)
	... 9 more

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2021-02-17 23:45:10.593
!MESSAGE No repository found at http://beust.com/eclipse.

!ENTRY org.eclipse.ui 4 0 2021-02-18 00:20:53.819
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.graphics.GC.setForeground(GC.java:4369)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.drawBackground(CTabRendering.java:1075)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.drawUnselectedTabBackground(CTabRendering.java:1008)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.drawCustomBackground(CTabRendering.java:990)
	at org.eclipse.e4.ui.workbench.renderers.swt.CTabRendering.draw(CTabRendering.java:218)
	at org.eclipse.swt.custom.CTabFolder.updateBkImages(CTabFolder.java:3885)
	at org.eclipse.swt.custom.CTabFolder.setButtonBounds(CTabFolder.java:2619)
	at org.eclipse.swt.custom.CTabFolder.updateItems(CTabFolder.java:3795)
	at org.eclipse.swt.custom.CTabFolder.updateItems(CTabFolder.java:3726)
	at org.eclipse.swt.custom.CTabFolder.onResize(CTabFolder.java:2118)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:335)
